trace_id,event:adaptation_action@insert,event:adaptation_action@no-action,event:adaptation_action@skip,event:concept:name@A,event:concept:name@B,event:concept:name@C,event:concept:name@D,event:concept:name@E,event:concept:name@F,event:concept:name@I,event:concept:name@process end event,event:concept:name@process start event,event:event_name@A,event:event_name@B,event:event_name@C,event:event_name@D,event:event_name@E,event:event_name@F,event:event_name@I,event:event_name@process end event,event:event_name@process start event,event:trace_id,event:duration,event:start_weekday,event:@@case_index,event:resource,event:@@index,succession:concept:name@A#B,succession:concept:name@B#C,succession:concept:name@C#D,succession:concept:name@D#E,succession:concept:name@D#F,succession:concept:name@E#F,succession:concept:name@F#process end event,succession:concept:name@process end event#I,succession:concept:name@process start event#A,trace:cycle_time,adaptation_action
0,1,0,0,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0,30.0,0,0,Inserted_Activity_resource,8,1,1,1,1,0,1,1,1,1,210.0,True
1,0,1,0,1,1,1,1,1,1,0,1,1,1,1,1,1,1,1,0,1,1,1,0.0,0,1,,16,1,1,1,1,0,1,1,0,1,220.0,True
2,0,0,1,1,1,1,1,0,1,0,1,1,1,1,1,1,0,1,0,1,1,10,0.0,0,2,,23,1,1,1,0,1,0,1,0,1,260.0,True
3,0,1,0,1,1,1,1,1,1,0,1,1,1,1,1,1,1,1,0,1,1,100,0.0,1,3,,31,1,1,1,1,0,1,1,0,1,240.0,True
4,0,1,0,1,1,1,1,1,1,0,1,1,1,1,1,1,1,1,0,1,1,101,0.0,1,4,,39,1,1,1,1,0,1,1,0,1,200.0,True
5,0,1,0,1,1,1,1,1,1,0,1,1,1,1,1,1,1,1,0,1,1,102,0.0,1,5,,47,1,1,1,1,0,1,1,0,1,220.0,True
6,0,1,0,1,1,1,1,1,1,0,1,1,1,1,1,1,1,1,0,1,1,103,0.0,1,6,,55,1,1,1,1,0,1,1,0,1,240.0,True
7,0,1,0,1,1,1,1,1,1,0,1,1,1,1,1,1,1,1,0,1,1,104,0.0,1,7,,63,1,1,1,1,0,1,1,0,1,220.0,True
8,0,1,0,1,1,1,1,1,1,0,1,1,1,1,1,1,1,1,0,1,1,105,0.0,1,8,,71,1,1,1,1,0,1,1,0,1,200.0,True
9,0,0,1,1,1,1,1,0,1,0,1,1,1,1,1,1,0,1,0,1,1,106,0.0,1,9,,78,1,1,1,0,1,0,1,0,1,240.0,True
10,0,0,1,1,1,1,1,0,1,0,1,1,1,1,1,1,0,1,0,1,1,107,0.0,2,10,,85,1,1,1,0,1,0,1,0,1,260.0,True
11,0,0,1,1,1,1,1,0,1,0,1,1,1,1,1,1,0,1,0,1,1,108,0.0,2,11,,92,1,1,1,0,1,0,1,0,1,1180.0,True
12,0,0,1,1,1,1,1,0,1,0,1,1,1,1,1,1,0,1,0,1,1,109,0.0,2,12,,99,1,1,1,0,1,0,1,0,1,1140.0,True
13,0,0,1,1,1,1,1,0,1,0,1,1,1,1,1,1,0,1,0,1,1,11,0.0,1,13,,106,1,1,1,0,1,0,1,0,1,1180.0,True
14,0,0,1,1,1,1,1,0,1,0,1,1,1,1,1,1,0,1,0,1,1,110,0.0,1,14,,113,1,1,1,0,1,0,1,0,1,260.0,True
15,0,1,0,1,1,1,1,1,1,0,1,1,1,1,1,1,1,1,0,1,1,111,0.0,1,15,,121,1,1,1,1,0,1,1,0,1,240.0,True
16,0,0,1,1,1,1,1,0,1,0,1,1,1,1,1,1,0,1,0,1,1,112,0.0,2,16,,128,1,1,1,0,1,0,1,0,1,1160.0,True
17,0,1,0,1,1,1,1,1,1,0,1,1,1,1,1,1,1,1,0,1,1,113,0.0,2,17,,136,1,1,1,1,0,1,1,0,1,220.0,True
18,0,1,0,1,1,1,1,1,1,0,1,1,1,1,1,1,1,1,0,1,1,114,0.0,2,18,,144,1,1,1,1,0,1,1,0,1,240.0,True
19,0,1,0,1,1,1,1,1,1,0,1,1,1,1,1,1,1,1,0,1,1,115,0.0,2,19,,152,1,1,1,1,0,1,1,0,1,220.0,True
20,0,1,0,1,1,1,1,1,1,0,1,1,1,1,1,1,1,1,0,1,1,116,0.0,2,20,,160,1,1,1,1,0,1,1,0,1,200.0,True
21,0,1,0,1,1,1,1,1,1,0,1,1,1,1,1,1,1,1,0,1,1,117,0.0,2,21,,168,1,1,1,1,0,1,1,0,1,240.0,True
22,0,0,1,1,1,1,1,0,1,0,1,1,1,1,1,1,0,1,0,1,1,118,0.0,2,22,,175,1,1,1,0,1,0,1,0,1,260.0,True
23,0,1,0,1,1,1,1,1,1,0,1,1,1,1,1,1,1,1,0,1,1,119,0.0,2,23,,183,1,1,1,1,0,1,1,0,1,220.0,True
24,0,0,1,1,1,1,1,0,1,0,1,1,1,1,1,1,0,1,0,1,1,12,0.0,1,24,,190,1,1,1,0,1,0,1,0,1,210.0,True
25,1,0,0,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,120,30.0,2,25,Inserted_Activity_resource,199,1,1,1,1,0,1,1,1,1,220.0,True
26,0,1,0,1,1,1,1,1,1,0,1,1,1,1,1,1,1,1,0,1,1,121,0.0,2,26,,207,1,1,1,1,0,1,1,0,1,260.0,True
27,0,0,1,1,1,1,1,0,1,0,1,1,1,1,1,1,0,1,0,1,1,122,0.0,2,27,,214,1,1,1,0,1,0,1,0,1,1200.0,True
28,0,0,1,1,1,1,1,0,1,0,1,1,1,1,1,1,0,1,0,1,1,123,0.0,3,28,,221,1,1,1,0,1,0,1,0,1,1160.0,True
29,0,0,1,1,1,1,1,0,1,0,1,1,1,1,1,1,0,1,0,1,1,124,0.0,3,29,,228,1,1,1,0,1,0,1,0,1,1180.0,True
30,0,0,1,1,1,1,1,0,1,0,1,1,1,1,1,1,0,1,0,1,1,125,0.0,3,30,,235,1,1,1,0,1,0,1,0,1,240.0,True
31,0,1,0,1,1,1,1,1,1,0,1,1,1,1,1,1,1,1,0,1,1,126,0.0,2,31,,243,1,1,1,1,0,1,1,0,1,220.0,True
32,0,1,0,1,1,1,1,1,1,0,1,1,1,1,1,1,1,1,0,1,1,127,0.0,2,32,,251,1,1,1,1,0,1,1,0,1,1160.0,True
